---- Minecraft Crash Report ----
// I bet Cylons wouldn't have this problem.

Time: 2020-10-18 04:47:19 EDT
Description: Exception in server tick loop

java.lang.NoClassDefFoundError: net/minecraft/client/gui/GuiScreen
    at java.lang.Class.forName0(Native Method)
    at java.lang.Class.forName(Unknown Source)
    at net.minecraftforge.fml.common.FMLModContainer.constructMod(FMLModContainer.java:539)
    at sun.reflect.GeneratedMethodAccessor11.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
    at java.lang.reflect.Method.invoke(Unknown Source)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.sendEventToModContainer(LoadController.java:219)
    at net.minecraftforge.fml.common.LoadController.propogateStateMessage(LoadController.java:197)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
    at java.lang.reflect.Method.invoke(Unknown Source)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.distributeStateMessage(LoadController.java:136)
    at net.minecraftforge.fml.common.Loader.loadMods(Loader.java:595)
    at net.minecraftforge.fml.server.FMLServerHandler.beginServerLoading(FMLServerHandler.java:98)
    at net.minecraftforge.fml.common.FMLCommonHandler.onServerStart(FMLCommonHandler.java:333)
    at net.minecraft.server.dedicated.DedicatedServer.init(DedicatedServer.java:125)
    at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:486)
    at java.lang.Thread.run(Unknown Source)
Caused by: java.lang.ClassNotFoundException: net.minecraft.client.gui.GuiScreen
    at net.minecraft.launchwrapper.LaunchClassLoader.findClass(LaunchClassLoader.java:191)
    at java.lang.ClassLoader.loadClass(Unknown Source)
    at java.lang.ClassLoader.loadClass(Unknown Source)
    ... 33 more
Caused by: net.minecraftforge.fml.common.asm.ASMTransformerWrapper$TransformerException: Exception in class transformer net.minecraftforge.fml.common.asm.transformers.SideTransformer@7661b5a from coremod FMLCorePlugin
    at net.minecraftforge.fml.common.asm.ASMTransformerWrapper$TransformerWrapper.transform(ASMTransformerWrapper.java:260)
    at net.minecraft.launchwrapper.LaunchClassLoader.runTransformers(LaunchClassLoader.java:279)
    at net.minecraft.launchwrapper.LaunchClassLoader.findClass(LaunchClassLoader.java:176)
    ... 35 more
Caused by: java.lang.RuntimeException: Attempted to load class blk for invalid side SERVER
    at net.minecraftforge.fml.common.asm.transformers.SideTransformer.transform(SideTransformer.java:62)
    at net.minecraftforge.fml.common.asm.ASMTransformerWrapper$TransformerWrapper.transform(ASMTransformerWrapper.java:256)
    ... 37 more


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_221, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 4081594896 bytes (3892 MB) / 5368709120 bytes (5120 MB) up to 5368709120 bytes (5120 MB)
  JVM Flags: 11 total; -Xmx5G -Xms5G -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=10 -XX:G1MaxNewSizePercent=20 -XX:+UseStringDeduplication -XX:StringDeduplicationAgeThreshold=4 -XX:MaxGCPauseMillis=100 -XX:+ParallelRefProcEnabled -XX:ConcGCThreads=4
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 Powered by Forge 14.23.5.2854 199 mods loaded, 199 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                                | Version                     | Source                                             | Signature                                |
       | L     | moartinkers                       | 0.6.0                       | moartinkers-0.6.0.jar                              | None                                     |
       | L     | mobamputation                     | 7.0.0                       | MobAmputation-1.12.2-7.0.0.jar                     | None                                     |
       | L     | mobends                           | 0.24                        | mobends-0.24_for_MC-1.12.jar                       | None                                     |
       | L     | naturesaura                       | 18.1                        | NaturesAura-18.1.jar                               | None                                     |
       | L     | openglider                        | @VERSION@                   | OpenGlider-1.12.1-1.1.0.jar                        | None                                     |
       | L     | orestages                         | 2.0.37                      | OreStages-1.12.2-2.0.37.jar                        | None                                     |
       | L     | plustic                           | 8.0.1.0                     | plustic-8.0.1.0.jar                                | None                                     |
       | L     | potioncore                        | 1.9_for_1.12.2              | PotionCore-1.9_for_1.12.2.jar                      | None                                     |
       | L     | potionfingers                     | r1.0-8                      | PotionFingers-r1.0-8.jar                           | None                                     |
       | L     | sonarcore                         | 5.0.19                      | sonarcore-1.12.2-5.0.19-20.jar                     | None                                     |
       | L     | practicallogistics2               | 3.0.8                       | practicallogistics2-1.12.2-3.0.8-11.jar            | None                                     |
       | L     | bq_rf                             | CI_MOD_VERSION              | RFExpansion-3.4.31.jar                             | None                                     |
       | L     | somanyenchantments                | 0.5.0                       | SoManyEnchantments-0.5.0.jar                       | None                                     |
       | L     | bq_standard                       | 3.4.173                     | StandardExpansion-3.4.173.jar                      | None                                     |
       | L     | taiga                             | 1.12.2-1.3.3                | taiga-1.12.2-1.3.4.jar                             | None                                     |
       | L     | thaumadditions                    | 12.4.3                      | ThaumicAdditions-1.12.2-12.4.3.jar                 | None                                     |
       | L     | thaumicaugmentation               | 1.12.2-2.0.8                | ThaumicAugmentation-1.12.2-2.0.8 (1).jar           | None                                     |
       | L     | thaumicbrewing                    | 1.0.2                       | thaumicbrewing-1.0.2.jar                           | None                                     |
       | L     | thaumicenergistics                | 2.2.3                       | thaumicenergistics-2.2.4.jar                       | None                                     |
       | L     | tcinventoryscan                   | 2.0.10                      | ThaumicInventoryScanning_1.12.2-2.0.10.jar         | None                                     |
       | L     | thaumicperiphery                  | 0.3.1                       | thaumicperiphery-0.3.1.jar                         | None                                     |
       | L     | thaumicwonders                    | 1.8.2                       | thaumicwonders-1.8.2.jar                           | None                                     |
       | L     | tinkersaddons                     | 1.0.7                       | Tinkers'+Addons-1.12.1-1.0.7.jar                   | None                                     |
       | L     | tcomplement                       | 1.12.2-0.4.3                | TinkersComplement-1.12.2-0.4.3.jar                 | None                                     |
       | L     | tinkerstages                      | 2.0.15                      | TinkerStages-1.12.2-2.0.15.jar                     | None                                     |
       | L     | tinkertoolleveling                | 1.12.2-1.1.0.DEV.b23e769    | TinkerToolLeveling-1.12.2-1.1.0.jar                | None                                     |
       | L     | usefulbackpacks                   | 1.5.1.31                    | useful_backpacks-1.12.2-1.5.1.31.jar               | None                                     |
       | L     | walljump                          | 1.12.2-1.2.3                | walljump-1.12.2-1.2.3.jar                          | None                                     |
       | L     | wanionlib                         | 1.12.2-2.5                  | WanionLib-1.12.2-2.5.jar                           | None                                     |
       | L     | waystones                         | 4.0.72                      | Waystones_1.12.2-4.0.72.jar                        | None                                     |
       | L     | wft                               | 1.0.4                       | WirelessFluidTerminal-1.12.2-1.0.4.jar             | None                                     |
       | L     | wit                               | 1.0.2                       | WirelessInterfaceTerminal-1.12.2-1.0.2.jar         | None                                     |
       | L     | wpt                               | 1.0.3                       | WirelessPatternTerminal-1.12.2-1.0.3.jar           | None                                     |
       | L     | wizardry                          | 0.11.1                      | wizardry-0.11.1.jar                                | None                                     |
       | L     | gbook                             | 2.9.2                       | CORE_Guidebook-1.12.2-2.9.2.jar                    | None                                     |
       | L     | orelib                            | 3.6.0.1                     | CORE_OreLib-1.12.2-3.6.0.1 (1).jar                 | None                                     |
       | L     | phosphor-lighting                 | 1.12.2-0.2.7                | CORE_phosphor-forge-mc1.12.2-0.2.7-universal.jar   | None                                     |
       | L     | librarianliblate                  | 4.22                        | CORE_librarianlib-1.12.2-4.22.jar                  | None                                     |
       | L     | tweakersconstructpostload         | 1.12.2-1.5.4                | tweakersconstruct-1.12.2-1.5.4.jar                 | None                                     |
       | L     | unidict                           | 1.12.2-2.9.7                | UniDict-1.12.2-2.9.7.jar                           | None                                     |
  Loaded coremods (and transformers): IELoadingPlugin (ImmersiveEngineering-core-0.12-98.jar)
                                        blusunrize.immersiveengineering.common.asm.IEClassTransformer
                                      DCLoadingPlugin (CORE_DummyCoreUnofficial-2.4.112.5.jar)
                                        DummyCore.ASM.DCASMManager
                                      Quark Plugin (CORE_Quark-r1.6-177.jar)
                                        vazkii.quark.base.asm.ClassTransformer
                                      TickCentral (CORE_TickCentral-2.6.jar)
                                        com.github.terminatornl.laggoggles.tickcentral.EventBusTransformer
                                        com.github.terminatornl.tickcentral.asm.BlockTransformer
                                        com.github.terminatornl.tickcentral.asm.ITickableTransformer
                                        com.github.terminatornl.tickcentral.asm.EntityTransformer
                                        com.github.terminatornl.tickcentral.asm.HubAPITransformer
                                      Thaumic Augmentation Core Plugin (ThaumicAugmentation-1.12.2-2.0.8 (1).jar)
                                        thecodex6824.thaumicaugmentation.core.TATransformer
                                      ForgelinPlugin (CORE_Forgelin-1.8.3.jar)
                                        
                                      VanillaFixLoadingPlugin (CORE_VanillaFix-1.0.10-150 (1).jar)
                                        
                                      JustEnoughIDs Extension Plugin (CORE_JustEnoughIDs-1.0.3-55.jar)
                                        org.dimdev.jeid.JEIDTransformer
                                      Do not report to Forge! (If you haven't disabled the FoamFix coremod, try disabling it in the config! Note that this bit of text will still appear.) (CORE_foamfix-0.10.10-1.12.2.jar)
                                        pl.asie.foamfix.coremod.FoamFixTransformer
                                      Wizardry Plugin (wizardry-0.11.1.jar)
                                        com.teamwizardry.wizardry.asm.WizardryTransformer
                                      AstralCore (astralsorcery-1.12.2-1.10.27.jar)
                                        
                                      HCASM (CORE_HammerLib-1.12.2-2.0.6.23.jar)
                                        com.zeitheron.hammercore.asm.HammerCoreTransformer
                                      FutureMC (CORE_future-mc-1.12.2-0.2.4.1 (3).jar)
                                        thedarkcolour.futuremc.asm.CoreTransformer
                                      EnderCorePlugin (EnderCore-1.12.2-0.5.76-core.jar)
                                        com.enderio.core.common.transform.EnderCoreTransformer
                                        com.enderio.core.common.transform.SimpleMixinPatcher
                                      MiscTweaksPlugin (CORE_MiscTweaks-1.12.2-1.5.0.jar)
                                        coolsquid.misctweaks.asm.Transformer
                                      ChunkGenLimiterCoremod (chunkgenlimiter-1.1-core.jar)
                                        io.github.barteks2x.chunkgenlimiter.coremod.ChunkGenLimitTransformer
                                      RandomPatches (CORE_randompatches-1.12.2-1.22.1.7.jar)
                                        com.therandomlabs.randompatches.core.RPTransformer
                                      Botania Tweaks Core (botaniatweaks-1.8.6.jar)
                                        quaternary.botaniatweaks.asm.BotaniaTweakerTransformer
                                      PhosphorFMLLoadingPlugin (CORE_phosphor-forge-mc1.12.2-0.2.7-universal.jar)
                                        
                                      MalisisCorePlugin (CORE_malisiscore-1.12.2-6.5.1.jar)
                                        
                                      SurgeLoadingPlugin (CORE_Surge-1.12.2-2.0.77.jar)
                                        
                                      LibrarianLib Plugin (CORE_librarianlib-1.12.2-4.22.jar)
                                        com.teamwizardry.librarianlib.asm.LibLibTransformer
                                      ThiccEntities Plugin (CORE_thiccentities-1.4.jar)
                                        wiresegal.thicc.asm.ThiccAsmTransformer
                                      BedPatch (CORE_bedpatch-2.2-1.12.2.jar)
                                        com.mordenkainen.bedpatch.BedPatchASM
  AE2 Version: stable rv6-stable-7 for Forge 14.23.5.2768
  Ender IO: Found the following problem(s) with your installation (That does NOT mean that Ender IO caused the crash or was involved in it in any way. We add this information to help finding common problems, not as an invitation to post any crash you encounter to Ender IO's issue tracker. Always check the stack trace above to see which mod is most likely failing.):
                              * Offline mode for dedicated servers is NOT supported by Ender IO.
                             This may (look up the meaning of 'may' in the dictionary if you're not sure what it means) have caused the error. Try reproducing the crash WITHOUT this/these mod(s) before reporting it.
            Authlib is : /C:/Users/cyberpwn/Documents/MultiMC/instances/Aura/.minecraft/server/minecraft_server.1.12.2.jar
            
            !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
            !!!You are looking at the diagnostics information, not at the crash.       !!!
            !!!Scroll up until you see the line with '---- Minecraft Crash Report ----'!!!
            !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  Pulsar/tconstruct loaded Pulses: - TinkerCommons (Enabled/Forced)
                                   - TinkerWorld (Enabled/Not Forced)
                                   - TinkerTools (Enabled/Not Forced)
                                   - TinkerHarvestTools (Enabled/Forced)
                                   - TinkerMeleeWeapons (Enabled/Forced)
                                   - TinkerRangedWeapons (Enabled/Forced)
                                   - TinkerModifiers (Enabled/Forced)
                                   - TinkerSmeltery (Enabled/Not Forced)
                                   - TinkerGadgets (Enabled/Not Forced)
                                   - TinkerOredict (Enabled/Forced)
                                   - TinkerIntegration (Enabled/Forced)
                                   - TinkerFluids (Enabled/Forced)
                                   - TinkerMaterials (Enabled/Forced)
                                   - TinkerModelRegister (Enabled/Forced)
                                   - theoneprobeIntegration (Enabled/Not Forced)
                                   - quarkIntegration (Enabled/Not Forced)
  HammerCore Debug Information: Dependent Mods:
                                -Botanic Additions (botanicadds) @ 12.2.6
                                -Thaumic Additions: Reconstructed (thaumadditions) @ 12.4.3
  Suspected Mods: Unknown
  Profiler Position: N/A (disabled)
  Is Modded: Definitely; Server brand changed to 'fml,forge'
  Type: Dedicated Server (map_server.txt)
